country;regime_name;status;comments;regime_type
Malaysia;Pioneer status – Contract R&D;Not harmful (amended);Substance requirements (non- IP) in place. Grandfathering in accordance with FHTP timelines.;miscalleneous
Maldives;Reduced tax rates on profits sourced outside Maldives;In the process of being eliminated;Regime is being abolished.;miscalleneous
Mauritius;Partial exemption system;Not harmful;New regime, designed in compliance with FHTP standards.;miscalleneous
Paraguay;Investment guarantee;Out of scope;No benefits for income from geographically mobile activities.;miscalleneous
Paraguay;Investment of capital from abroad;Out of scope;No benefits for income from geographically mobile activities.;miscalleneous
San Marino;New companies regime provided by art. 73, law no. 166/2013;Not harmful;No harmful features.;miscalleneous
San Marino;Regime for high-tech start-up companies under law no. 71/2013 and delegated decree no. 116/2014;Not harmful;No harmful features.;miscalleneous
Singapore;DEI-Legal services;Abolished;Grandfathering in accordance with FHTP timelines.;miscalleneous
Singapore;International growth scheme;Abolished;Grandfathering in accordance with FHTP timelines.;miscalleneous
United States;Foreign-derived intangible income (FDII);Under review;Regime under review by FHTP.;miscalleneous
Uruguay;Benefits under law 16.906 for biotechnology;Not harmful (amended);Substance requirements (non- IP) in place. No grandfathering provided.;miscalleneous
Uruguay;Benefits under lit S art. 52 for biotechnology and for software;Not harmful (amended);Substance requirements (non- IP) in place. No grandfathering provided.;miscalleneous
Uruguay;Financial company reorganisation;Abolished;Regime abolished before FHTP assessment. No grandfathering provided.;miscalleneous
Uruguay;Investment law incentives under law 16.096;Out of scope;No benefits for income from geographically mobile activities.;miscalleneous
Uruguay;Tax system according to the source principle;Out of scope;No divergence from the jurisdiction’s general tax system.;miscalleneous
Viet Nam;Software production;Potentially harmful but not actually harmful;Lack of substantial activities requirements, but no harmful economic effects in practice. Regime is subject to annual monitoring.;miscalleneous
